Type,Value,Type,Value
Data Source,no_rad_maybe : TMD : THESISINTEGRATEDTESTNORA,Data Source,no_rad_maybe : TMD : THESISINTEGRATEDTESTNORA
Element,1,Element,2
,,,
,,,
Time[s],Temperature,Time[s],Temperature
0.0,20.0,0.0,25.0
22.243959999999998,14.931854932818403,22.243959999999998,44.62184083317981
44.487919999999995,10.808099967688552,44.487919999999995,60.83114450525448
66.73187999999999,7.438527970663832,66.73187999999999,73.86834475648676
88.97583999999999,4.668594253820467,88.97583999999999,84.10319024029117
111.21979999999999,2.3739715993086317,111.21979999999999,91.96881191363083
133.46375999999998,0.45457153072846035,133.46375999999998,97.86017213435724
155.70771999999997,-1.1692370142020587,155.70771999999997,102.14817684473587
177.95167999999995,-2.5590969561458516,177.95167999999995,105.19942201339484
200.19563999999994,-3.7625792492658663,200.19563999999994,107.31347777232564
222.43959999999993,-4.816307527430236,222.43959999999993,108.72666659631301
244.68355999999991,-5.749720223092029,244.68355999999991,109.57905386999373
266.9275199999999,-6.586519589819387,266.9275199999999,109.97728392272988
289.1714799999999,-7.344748015306531,289.1714799999999,110.0428623155898
311.41543999999993,-8.038352180859865,311.41543999999993,109.86534630505435
333.65939999999995,-8.678210901606263,333.65939999999995,109.51027639838281
355.90335999999996,-9.274060316166597,355.90335999999996,108.98534641890556
378.14732,-9.834533245184174,378.14732,108.29561000771615
400.39128,-10.366170111495569,400.39128,107.48415717168913
422.63524,-10.874085168686625,422.63524,106.58213439540478
444.8792,-11.36232644004441,444.8792,105.61202289349792
467.12316000000004,-11.835226621104363,467.12316000000004,104.55213814205182
489.36712000000006,-12.297116119544201,489.36712000000006,103.38580554865071
511.6110800000001,-12.751150481064796,511.6110800000001,102.13787218688155
533.85504,-13.199738583253918,533.85504,100.82626447593965
556.099,-13.644739898710341,556.099,99.46389984149884
578.3429600000001,-14.088605141560759,578.3429600000001,98.02487232977768
600.5869200000001,-14.534055166984823,600.5869200000001,96.48909601543737
622.8308800000001,-14.982956055749321,622.8308800000001,94.87591566161812
645.0748400000001,-15.436658359981266,645.0748400000001,93.19930172314778
667.3188000000001,-15.89614311437844,667.3188000000001,91.46930873825788
689.5627600000001,-16.36301882635767,689.5627600000001,89.6611804794856
711.8067200000002,-16.83923390664284,711.8067200000002,87.75528203354828
734.0506800000002,-17.32606378451874,734.0506800000002,85.76767766986127
756.2946400000002,-17.82439049942868,756.2946400000002,83.70994953537371
778.5386000000002,-18.334820985467463,778.5386000000002,81.59037596750278
800.7825600000002,-18.85854383367063,800.7825600000002,79.38660519031738
823.0265200000002,-19.39709395128008,823.0265200000002,77.08036255878791
845.2704800000002,-19.95147900237661,845.2704800000002,74.68455594490868
867.5144400000003,-20.522404375667058,867.5144400000003,72.20838538938258
889.7584000000003,-21.110369377228484,889.7584000000003,69.65827213251858
912.0023600000003,-21.716375448391616,912.0023600000003,67.01461013019096
934.2463200000003,-22.341749982447485,934.2463200000003,64.26075091334384
956.4902800000003,-22.987429199615008,956.4902800000003,61.40614702892938
978.7342400000003,-23.654129122087674,978.7342400000003,58.45726655742421
1000.9782000000004,-24.342421941377538,1000.9782000000004,55.418287100610094
1023.2221600000004,-25.053286409398307,1023.2221600000004,52.27238095669552
1045.4661200000003,-25.78799374285797,1045.4661200000003,49.00457552694187
1067.7100800000003,-26.547559398375174,1067.7100800000003,45.62045504960896
1089.9540400000003,-27.33286049704365,1089.9540400000003,42.123265903479314
1112.1980000000003,-28.14469445545415,1112.1980000000003,38.51439573488546
1134.4419600000003,-28.984031260836527,1134.4419600000003,34.779606212936805
1156.6859200000004,-29.852104931960618,1156.6859200000004,30.905485860479363
1178.9298800000004,-30.750174752217326,1178.9298800000004,26.893260373971863
1201.1738400000004,-31.679446693654732,1201.1738400000004,22.74234619181953
1223.4178000000004,-32.64111717666761,1223.4178000000004,18.45064312281477
1245.6617600000004,-33.63517191419671,1245.6617600000004,14.006090613320904
1267.9057200000004,-34.66191555001425,1267.9057200000004,9.396565933572038
1290.1496800000004,-35.72318955305821,1290.1496800000004,4.6183900515127
1312.3936400000005,-36.8208584749463,1312.3936400000005,-0.3335491947799709
1334.6376000000005,-37.95684374564322,1334.6376000000005,-5.465649859915796
1356.8815600000005,-39.12674001868918,1356.8815600000005,-10.601401228931875
1379.1255200000005,-40.322940981680475,1379.1255200000005,-15.58317796660067
1401.3694800000005,-41.54162425781699,1401.3694800000005,-20.451930424832288
1423.6134400000005,-42.78008569962004,1423.6134400000005,-25.241798360926637
1445.8574000000006,-44.036522043959856,1445.8574000000006,-29.98159775328961
1468.1013600000006,-45.307218968844076,1468.1013600000006,-34.50720350074384
1490.3453200000006,-46.58533457805033,1490.3453200000006,-38.66613325489921
1512.5892800000006,-47.86396049974664,1512.5892800000006,-42.5039537401082
1534.8332400000006,-49.13754034605992,1534.8332400000006,-46.058716604808694
1557.0772000000006,-50.4016176143742,1557.0772000000006,-49.36248426038196
1579.3211600000006,-51.65263393368392,1579.3211600000006,-52.44249134342042
1601.5651200000007,-52.88776657045951,1601.5651200000007,-55.32204092017681
1623.8090800000007,-54.104796825248236,1623.8090800000007,-58.021204551030166
1646.0530400000007,-55.302002925811585,1646.0530400000007,-60.557375259943846
1668.2970000000007,-56.47807248006491,1668.2970000000007,-62.94570876483019
1690.5409600000007,-57.63203064241053,1690.5409600000007,-65.19947882597633
1712.7849200000007,-58.76318097236759,1712.7849200000007,-67.33036587347367
1735.0288800000008,-59.8710565956065,1735.0288800000008,-69.34869328515647
1757.2728400000008,-60.955379764680906,1757.2728400000008,-71.2636222149817
1779.5168000000008,-62.01602829585305,1779.5168000000008,-73.08331332431986
1801.7607600000008,-63.05300765556673,1801.7607600000008,-74.81506187789105
1824.0047200000008,-64.06642770458971,1824.0047200000008,-76.46541124786678
1846.2486800000008,-65.05648329395675,1846.2486800000008,-78.04024879536951
1868.4926400000008,-66.02343805537895,1868.4926400000008,-79.5448872773353
1890.7366000000009,-66.96761084792587,1890.7366000000009,-80.98413429346056
1912.9805600000009,-67.88936441879267,1912.9805600000009,-82.36235179574544
1935.224520000001,-68.78909591366114,1935.224520000001,-83.68350729766486
1957.468480000001,-69.6672289352931,1957.468480000001,-84.95121811595034
1979.712440000001,-70.52420690047965,1979.712440000001,-86.16878973654015
2001.956400000001,-71.36048748760662,2001.956400000001,-87.3392492033384
2024.200360000001,-72.17653800169349,2024.200360000001,-88.46537427334684
2046.444320000001,-72.97283151226063,2046.444320000001,-89.54971895636767
2068.6882800000008,-73.7498436429187,2068.6882800000008,-90.59463595558314
2090.9322400000005,-74.50804991107412,2090.9322400000005,-91.60229644208302
2113.1762000000003,-75.2479235323385,2113.1762000000003,-92.57470752808536
2135.42016,-75.9699336177145,2135.42016,-93.51372774725282
2157.66412,-76.67454370288308,2157.66412,-94.42108080383775
2179.9080799999997,-77.36221055833015,2179.9080799999997,-95.29836781357373
2202.1520399999995,-78.03338323694048,2202.1520399999995,-96.14707822681603
2224.3959999999993,-78.68850232231405,2224.3959999999993,-96.96859959726207
2246.639959999999,-79.3279993466369,2246.639959999999,-97.76422633672102
2268.883919999999,-79.95229635164094,2268.883919999999,-98.535167577101
2291.1278799999986,-80.56180557015811,2291.1278799999986,-99.28255424443111
2313.3718399999984,-81.15692920913393,2313.3718399999984,-100.00744543583984
2335.615799999998,-81.7379557550422,2335.615799999998,-100.71083304383527
2357.859759999998,-82.30537771472135,2357.859759999998,-101.3936482514175
2380.103719999998,-82.85956622411088,2380.103719999998,-102.0567673339689
2402.3476799999976,-83.40088228263144,2402.3476799999976,-102.70101469045946
2424.5916399999974,-83.92967683967112,2424.5916399999974,-103.32716674125366
2446.835599999997,-84.44629091478696,2446.835599999997,-103.93595547688639
2469.079559999997,-84.9510557453647,2469.079559999997,-104.52807169380257
2491.3235199999967,-85.44429295640626,2491.3235199999967,-105.10416794886616
2513.5674799999965,-85.9263147479074,2513.5674799999965,-105.66486126079617
2535.8114399999963,-86.39742409596617,2535.8114399999963,-106.21073558350606
2558.055399999996,-86.857914964344,2558.055399999996,-106.74234407354066
2580.299359999996,-87.30807252369912,2580.299359999996,-107.26021117136813
2602.5433199999957,-87.74817337613906,2602.5433199999957,-107.76483451414452
2624.7872799999955,-88.17848578310509,2624.7872799999955,-108.25668669568762
2647.0312399999953,-88.59926989491575,2647.0312399999953,-108.7362168877379
2669.275199999995,-89.01077798056585,2669.275199999995,-109.20385233512123
2691.519159999995,-89.41325465660886,2691.519159999995,-109.65999973613323
2713.7631199999946,-89.80693711414895,2713.7631199999946,-110.10504651831857
2736.0070799999944,-90.19205534313883,2736.0070799999944,-110.53936201880082
2758.251039999994,-90.56883235332549,2758.251039999994,-110.96329857741436
2780.494999999994,-90.93748439131086,2780.494999999994,-111.37719255008471
2802.7389599999938,-91.29822115330121,2802.7389599999938,-111.78136524918573
2824.9829199999936,-91.65124599321038,2824.9829199999936,-112.17612381696188
2847.2268799999933,-91.99675612585997,2847.2268799999933,-112.56176203753044
2869.470839999993,-92.33494282508626,2869.470839999993,-112.93856109246556
2891.714799999993,-92.66599161661955,2891.714799999993,-113.30679026450636
2913.9587599999927,-92.9900824656502,2913.9587599999927,-113.6667075935182
2936.2027199999925,-93.30738995903575,2936.2027199999925,-114.01856048846508
2958.4466799999923,-93.61808348213752,2958.4466799999923,-114.36258629881715
2980.690639999992,-93.92232739030442,2980.690639999992,-114.6990128485159
3002.934599999992,-94.22028117504442,3002.934599999992,-115.02805893534853
3025.1785599999916,-94.5120996249453,3025.1785599999916,-115.34993479833689
3047.4225199999914,-94.79793298142135,3047.4225199999914,-115.6648425555253
3069.666479999991,-95.07792708937697,3069.666479999991,-115.97297661434988
3091.910439999991,-95.35222354288793,3091.910439999991,-116.27452405659048
3114.154399999991,-95.62095982601012,3114.154399999991,-116.56966499974087
3136.3983599999906,-95.88426944883196,3136.3983599999906,-116.8585729364829
3158.6423199999904,-96.14228207889128,3158.6423199999904,-117.14141505381387
3180.88627999999,-96.39512366808128,3180.88627999999,-117.41835253325232
3203.13023999999,-96.64291657517242,3203.13023999999,-117.68954083343418
3225.3741999999897,-96.88577968407834,3225.3741999999897,-117.95512995630854
3247.6181599999895,-97.12382851799427,3247.6181599999895,-118.21526469804762
3269.8621199999893,-97.35717534953635,3269.8621199999893,-118.47008488570015
3292.106079999989,-97.58592930700914,3292.106079999989,-118.71972560053835
3314.350039999989,-97.81019647692753,3314.350039999989,-118.96431738897721
3336.5939999999887,-98.03008000291703,3336.5939999999887,-119.20398646187839
3358.8379599999885,-98.24568018111489,3358.8379599999885,-119.43885488299136
3381.0819199999883,-98.45709455219142,3381.0819199999883,-119.66904074722848
3403.325879999988,-98.66441799010893,3403.325879999988,-119.89465834942011
3425.569839999988,-98.86774278773235,3425.569839999988,-120.11581834414926
3447.8137999999876,-99.06715873940306,3447.8137999999876,-120.33262789722197
3470.0577599999874,-99.26275322058417,3470.0577599999874,-120.54519082929068
3492.301719999987,-99.45461126468287,3492.301719999987,-120.75360775211068
3514.545679999987,-99.6428156371515,3514.545679999987,-120.95797619787704
3536.789639999987,-99.82744690696695,3536.789639999987,-121.15839074205779
3559.0335999999866,-100.008583515584,3559.0335999999866,-121.35494312011093
3581.2775599999864,-100.18630184345537,3581.2775599999864,-121.54772233844659
3603.521519999986,-100.36067627420863,3603.521519999986,-121.73681477997079
3625.765479999986,-100.5317792565661,3625.765479999986,-121.92230430452541
3648.0094399999857,-100.69968136409187,3648.0094399999857,-122.10427234451764
3670.2533999999855,-100.8644513528467,3670.2533999999855,-122.28279799601292
3692.4973599999853,-101.02615621702839,3692.4973599999853,-122.45795810554775
3714.741319999985,-101.18486124267311,3714.741319999985,-122.62982735290207
3736.985279999985,-101.34063005948998,3736.985279999985,-122.79847833005529
3759.2292399999847,-101.49352469089845,3759.2292399999847,-122.96398161653607
3781.4731999999844,-101.64360560233587,3781.4731999999844,-123.12640585136262
3803.7171599999842,-101.79093174789976,3803.7171599999842,-123.28581780175777
3825.961119999984,-101.93556061538716,3825.961119999984,-123.44228242881195
3848.205079999984,-102.07754826979065,3848.205079999984,-123.59586295025618
3870.4490399999836,-99.31409730008998,3870.4490399999836,-123.71495543499137
3892.6929999999834,-93.74505126601532,3892.6929999999834,-123.73858861088159
3914.936959999983,-88.37877276953306,3914.936959999983,-123.64202992566203
3937.180919999983,-83.22042345735508,3937.180919999983,-123.43437181250123
3959.4248799999827,-78.26880906095687,3959.4248799999827,-123.124417515034
3981.6688399999825,-73.52222779037417,3981.6688399999825,-122.72062647643867
4003.9127999999823,-68.97843568598198,4003.9127999999823,-122.23112258423076
4026.156759999982,-64.64266459211733,4026.156759999982,-121.66378690131867
4048.400719999982,-60.51909258320498,4048.400719999982,-121.02633924242019
4070.6446799999817,-56.60280365614293,4070.6446799999817,-120.32623413493774
4092.8886399999815,-52.88833019631482,4092.8886399999815,-119.57056485601471
4115.132599999982,-49.36970297470359,4115.132599999982,-118.76605409089424
4137.3765599999815,-46.043566110453085,4137.3765599999815,-117.7257964088694
4159.620519999981,-42.90190437115603,4159.620519999981,-116.2705102414345
4181.864479999981,-39.929526354125116,4181.864479999981,-114.42169351432253
4204.108439999981,-37.111936299037644,4204.108439999981,-112.20037289306225
4226.352399999981,-34.43539019173484,4226.352399999981,-109.62727184363652
4248.59635999998,-31.893937214919685,4248.59635999998,-106.53292791818909
4270.84031999998,-29.47793924009308,4270.84031999998,-102.75701293769227
4293.08427999998,-27.16763701760329,4293.08427999998,-98.33901653249885
4315.32823999998,-24.945215931790766,4315.32823999998,-93.31993618025574
4337.57219999998,-22.794810154008733,4337.57219999998,-87.7428191493403
4359.816159999979,-20.712149975116585,4359.816159999979,-81.66237213154555
4382.060119999979,-18.694249715326254,4382.060119999979,-75.13584520406098
4404.304079999979,-16.729737282818874,4404.304079999979,-68.21406426202715
4426.548039999979,-14.80912604818636,4426.548039999979,-60.95092765272993
4448.7919999999785,-12.92477370722404,4448.7919999999785,-53.403292930823824
4471.035959999978,-11.08030464600638,4471.035959999978,-45.645450696065716
4493.279919999978,-9.280470278996388,4493.279919999978,-37.75255876782088
4515.523879999978,-7.521560665689089,4515.523879999978,-29.784756776248358
4537.767839999978,-5.801335966884663,4537.767839999978,-21.801831863237155
4560.0117999999775,-4.118882492356057,4560.0117999999775,-13.861953587859432
4582.255759999977,-2.4836020875649782,4582.255759999977,-6.040336916598903
4604.499719999977,-0.9053478466696169,4604.499719999977,1.594510575663624
4626.743679999977,0.6149737415955995,4626.743679999977,9.002251173613837
4648.987639999977,2.075972484960101,4648.987639999977,16.14946622744385
4671.231599999976,3.47597720377331,4671.231599999976,23.010219110977935
4693.475559999976,4.804533393962127,4693.475559999976,29.54159835654448
4715.719519999976,6.051709153620033,4715.719519999976,35.71213662521484
4737.963479999976,7.2169973936860305,4737.963479999976,41.52588806514656
4760.207439999976,8.300345389640873,4760.207439999976,46.99287513958193
4782.451399999975,9.302206628821214,4782.451399999975,52.12792220421856
4804.695359999975,10.215458393351774,4804.695359999975,56.920686267402864
4826.939319999975,11.033832490149301,4826.939319999975,61.36879354155849
4849.183279999975,11.760070129714643,4849.183279999975,65.5049634205037
4871.4272399999745,12.397489493115822,4871.4272399999745,69.36117001976791
4893.671199999974,12.949868839304019,4893.671199999974,72.96784785274556
4915.915159999974,13.413939282536857,4915.915159999974,76.3209693654486
4938.159119999974,13.78688147707122,4938.159119999974,79.42115418973063
4960.403079999974,14.073731183759199,4960.403079999974,82.30476268637445
4982.6470399999735,14.279759715887785,4982.6470399999735,85.00341373132437
5004.890999999973,14.410325921452277,5004.890999999973,87.54429104843733
5027.134959999973,14.46418445006795,5027.134959999973,89.91503896668472
5049.378919999973,14.440040309599748,5049.378919999973,92.10812521012876
5071.622879999973,14.343198347291569,5071.622879999973,94.15512984826073
5093.866839999972,14.178962229145839,5093.866839999972,96.08186677890495
5116.110799999972,13.952510747946278,5116.110799999972,97.90930180706573
5138.354759999972,13.663154169551007,5138.354759999972,99.61626682191863
5160.598719999972,13.30985501715651,5160.598719999972,101.18786214016183
5182.842679999972,12.89702776408437,5182.842679999972,102.65203424428326
5205.086639999971,12.429059169807434,5205.086639999971,104.0307028126661
5227.330599999971,11.910195123157484,5227.330599999971,105.34098814026241
5249.574559999971,11.339812271712466,5249.574559999971,106.55605864506205
5271.818519999971,10.716793191056121,5271.818519999971,107.65661614962833
5294.0624799999705,10.044365867270031,5294.0624799999705,108.66915356413507
5316.30643999997,9.3258129694595,5316.30643999997,109.61384040616069
5338.55039999997,8.56435059711524,5338.55039999997,110.50598452385366
5360.79435999997,7.759470786450122,5360.79435999997,111.31554322761536
5383.03831999997,6.910085081995317,5383.03831999997,112.0208375687817
5405.282279999969,6.01831305848209,5405.282279999969,112.64798896524718
5427.526239999969,5.086436895646811,5427.526239999969,113.21645723791906
5449.770199999969,4.116765183463159,5449.770199999969,113.74070588984887
5472.014159999969,3.1090984253187752,5472.014159999969,114.18895255665038
5494.258119999969,2.0625862355676867,5494.258119999969,114.53824046822707
5516.502079999968,0.9783966396376609,5516.502079999968,114.81455990003978
5538.746039999968,-0.14204134517327255,5538.746039999968,115.03697591841009
