Type,Value,Type,Value
5560.989999999968,-1.2971827138853216,5560.989999999968,115.21945091488139
5583.233959999968,-2.411752676965678,5583.233959999968,115.33012619604717
5605.4779199999675,-3.418329276733392,5605.4779199999675,115.34730123869844
5627.721879999967,-4.329933163084767,5627.721879999967,115.29856757512603
5649.965839999967,-5.15758816061066,5649.965839999967,115.20371586889239
5672.209799999967,-5.910713332488881,5672.209799999967,115.07689231611552
5694.453759999967,-6.59867594568609,5694.453759999967,114.88569789874342
5716.6977199999665,-7.230432977997856,5716.6977199999665,114.60637031089453
5738.941679999966,-7.813189445778502,5738.941679999966,114.26386134267784
5761.185639999966,-8.352946842802053,5761.185639999966,113.8760672212207
5783.429599999966,-8.854761716719793,5783.429599999966,113.45580021662286
5805.673559999966,-9.324155920073686,5805.673559999966,112.97067259057894
5827.917519999965,-9.766699715139868,5827.917519999965,112.39680459255212
5850.161479999965,-10.186645787866562,5850.161479999965,111.75799148437805
5872.405439999965,-10.587399242317254,5872.405439999965,111.07131475675556
5894.649399999965,-10.971723567853694,5894.649399999965,110.34902548411488
5916.893359999965,-11.343052736590208,5916.893359999965,109.55989227873393
5939.137319999964,-11.705076216079288,5939.137319999964,108.6806405484593
5961.381279999964,-12.060413397221637,5961.381279999964,107.73374447678941
5983.625239999964,-12.411031149636008,5983.625239999964,106.73536646619151
6005.869199999964,-12.758420300101347,6005.869199999964,105.69712181265568
6028.1131599999635,-13.104810848351082,6028.1131599999635,104.58946294856021
6050.357119999963,-13.452784341894786,6050.357119999963,103.39002643274404
6072.601079999963,-13.804025379357757,6072.601079999963,102.11953496213121
6094.845039999963,-14.15969225354952,6094.845039999963,100.79292824429892
6117.088999999963,-14.520570937193744,6117.088999999963,99.42096141969503
6139.332959999962,-14.888182943204606,6139.332959999962,97.97616683972839
6161.576919999962,-15.26443916589132,6161.576919999962,96.43733002661814
6183.820879999962,-15.650495056228998,6183.820879999962,94.82297800698151
6206.064839999962,-16.047073844401808,6206.064839999962,93.14649301220058
6228.308799999962,-16.454600027154726,6228.308799999962,91.41750539837216
6250.552759999961,-16.87418641500128,6250.552759999961,89.61095612349375
6272.796719999961,-17.30733860503056,6272.796719999961,87.70699429058516
6295.040679999961,-17.75493534554783,6295.040679999961,85.72152882041377
6317.284639999961,-18.217502260274518,6317.284639999961,83.66603380150508
6339.5285999999605,-18.695325353099783,6339.5285999999605,81.54871136791219
6361.77255999996,-19.189303754871236,6361.77255999996,79.34715895911047
6384.01651999996,-19.70071102977111,6384.01651999996,77.0430687804914
6406.26047999996,-20.230318648424195,6406.26047999996,74.64932579241265
6428.50443999996,-20.77861820742961,6428.50443999996,72.17511700358827
6450.7483999999595,-21.345915320831228,6450.7483999999595,69.6268557103127
6472.992359999959,-21.933035806379937,6472.992359999959,66.98493379246726
6495.236319999959,-22.54114776162938,6495.236319999959,64.23270444949897
6517.480279999959,-23.171042889449986,6517.480279999959,61.379622094117664
6539.724239999959,-23.82330598097545,6539.724239999959,58.432158631634195
6561.968199999958,-24.498390016130255,6561.968199999958,55.394495298003655
6584.212159999958,-25.197165393504424,6584.212159999958,52.24980978454992
6606.456119999958,-25.920804825835656,6606.456119999958,48.98313587777506
6628.700079999958,-26.670234232019766,6628.700079999958,45.60006272460139
6650.944039999958,-27.446249294153574,6650.944039999958,42.10384185812139
6673.187999999957,-28.249573336068718,6673.187999999957,38.49586511115543
6695.431959999957,-29.081108914594207,6695.431959999957,34.761899102320406
6717.675919999957,-29.942028663687285,6717.675919999957,30.888537725379898
6739.919879999957,-30.833535989871255,6739.919879999957,26.87701066556201
6762.1638399999565,-31.75678599227793,6762.1638399999565,22.726738235883687
6784.407799999956,-32.71292867385337,6784.407799999956,18.435623338975766
6806.651759999956,-33.70190752745851,6806.651759999956,13.991608864113285
6828.895719999956,-34.723988768806024,6828.895719999956,9.382575725206877
6851.139679999956,-35.78097875805969,6851.139679999956,4.604847611292734
6873.383639999955,-36.87471008046457,6873.383639999955,-0.3466850862197175
6895.627599999955,-38.00707461599574,6895.627599999955,-5.478405632614268
6917.871559999955,-39.17364015848402,6917.871559999955,-10.613801299160832
6940.115519999955,-40.36677611485375,6940.115519999955,-15.595255326896638
6962.359479999955,-41.5826376040683,6962.359479999955,-20.46371293773432
6984.603439999954,-42.81849985643465,6984.603439999954,-25.25331013226542
7006.847399999954,-44.07254058232445,7006.847399999954,-29.992847355857148
7029.091359999954,-45.3410279781471,7029.091359999954,-34.51819762787793
7051.335319999954,-46.61710429710673,7051.335319999954,-38.67688838835743
7073.5792799999535,-47.8938466852424,7073.5792799999535,-42.51448245068466
7095.823239999953,-49.165685455331705,7095.823239999953,-46.069028634192875
7118.067199999953,-50.42815193269685,7118.067199999953,-49.372587300042554
7140.311159999953,-51.67767663314127,7140.311159999953,-52.45239159969925
7162.555119999953,-52.91142669422001,7162.555119999953,-55.33174352664181
7184.7990799999525,-54.127174195539496,7184.7990799999525,-58.03071387054654
7207.043039999952,-55.323188976788224,7207.043039999952,-60.56669510640853
7229.286999999952,-56.49815101857899,7229.286999999952,-62.9548425659494
7251.530959999952,-57.6510785407621,7251.530959999952,-65.20842974251607
7273.774919999952,-58.78126879767295,7273.774919999952,-67.3391368862243
7296.018879999951,-59.88824918063929,7296.018879999951,-69.3572872578685
7318.262839999951,-60.97173672503359,7318.262839999951,-71.27204193938164
7340.506799999951,-62.03160449811368,7340.506799999951,-73.091561551753
7362.750759999951,-63.067853640966355,7362.750759999951,-74.82314134099308
7384.994719999951,-64.0805900722862,7384.994719999951,-76.47332467482008
7407.23867999995,-65.07000504780943,7407.23867999995,-78.04799891867087
7429.48263999995,-66.03635891775188,7429.48263999995,-79.55247683853075
7451.72659999995,-66.97996754374728,7451.72659999995,-80.99156604494868
7473.97055999995,-67.90119093280218,7473.97055999995,-82.36962850048302
7496.2145199999495,-68.80042372349807,7496.2145199999495,-83.69063172740522
7518.458479999949,-69.67808722282058,7518.458479999949,-84.9581930484904
7540.702439999949,-70.53462274350261,7540.702439999949,-86.17561795233394
7562.946399999949,-71.37048603392428,7562.946399999949,-87.34593348174454
7585.190359999949,-72.18614262723109,7585.190359999949,-88.47191738870866
7607.4343199999485,-72.98206396484647,7607.4343199999485,-89.55612367407127
7629.678279999948,-73.7587241731128,7629.678279999948,-90.6009050281986
7651.922239999948,-74.51659739131014,7651.922239999948,-91.6084326056626
7674.166199999948,-75.25615556551166,7674.166199999948,-92.58071349866935
7696.410159999948,-75.97786663623152,7696.410159999948,-93.5196062176153
7718.654119999947,-76.68219305908694,7718.654119999947,-94.42683444049132
7740.898079999947,-77.3695906071189,7740.898079999947,-95.30399925404183
7763.142039999947,-78.04050741131654,7763.142039999947,-96.15259007717432
7785.385999999947,-78.69538320252589,7785.385999999947,-96.9739944299444
7807.629959999947,-79.33464872350835,7807.629959999947,-97.76950668858177
7829.873919999946,-79.95872528462405,7829.873919999946,-98.54033594772304
7852.117879999946,-80.56802444059215,7852.117879999946,-99.28761309466641
7874.361839999946,-81.16294776914538,7874.361839999946,-100.0123971865691
7896.605799999946,-81.74378319598614,7896.605799999946,-100.71568007519112
7918.8497599999455,-82.31102265928675,7918.8497599999455,-101.39839290188982
7941.093719999945,-82.86503679025716,7941.093719999945,-102.06141189945262
7963.337679999945,-83.4061861185929,7963.337679999945,-102.7055614237537
7985.581639999945,-83.93482115622128,7985.581639999945,-103.33161785170765
8007.825599999945,-84.45128251499945,8007.825599999945,-103.94031313017898
8030.069559999944,-84.95590105208497,8030.069559999944,-104.53233801184328
8052.313519999944,-85.44899803762846,8052.313519999944,-105.10834500980609
8074.557479999944,-85.93088534023295,8074.557479999944,-105.66895109913794
8096.801439999944,-86.40186562630417,8096.801439999944,-106.21474019030265
8119.045399999944,-86.86223256999912,8119.045399999944,-106.7462653966737
8141.289359999943,-87.31227107097952,8141.289359999943,-107.26405111589683
8163.533319999943,-87.7522574776049,8163.533319999943,-107.76859494271723
8185.777279999943,-88.18245981356759,8185.777279999943,-108.26036942900849
8208.021239999944,-88.60313800628693,8208.021239999944,-108.73982370508182
8230.265199999943,-89.01454411565034,8230.265199999943,-109.2073849748906
8252.509159999943,-89.41692256192155,8252.509159999943,-109.66345989645114
8274.753119999943,-89.81051035183437,8274.753119999943,-110.10843585765268
8296.997079999943,-90.19553730206228,8296.997079999943,-110.54268215661344
8319.241039999943,-90.57222625939976,8319.241039999943,-110.96655109483429
8341.484999999942,-90.94079331711691,8341.484999999942,-111.38037899059672
8363.728959999942,-91.30144802705651,8363.728959999942,-111.78448711933439
8385.972919999942,-91.65439360713385,8385.972919999942,-112.17918258706617
8408.216879999942,-91.99982714397895,8408.216879999942,-112.56475914240634
8430.460839999942,-92.3379397905265,8430.460839999942,-112.94149793215402
8452.704799999941,-92.66891695841663,8452.704799999941,-113.30966820500417
8474.948759999941,-92.9929385051172,8474.948759999941,-113.66952796750978
8497.19271999994,-93.31017891571928,8497.19271999994,-114.02132459605312
8519.43667999994,-93.620807479392,8519.43667999994,-114.36529540825046
8541.68063999994,-93.92498846051157,8541.68063999994,-114.7016681969131
8563.92459999994,-94.2228812645035,8563.92459999994,-115.03066172941601
8586.16855999994,-94.51464059845692,8586.16855999994,-115.35248621508012
8608.41251999994,-94.80041662658668,8608.41251999994,-115.66734374295223
8630.65647999994,-95.08035512063171,8630.65647999994,-115.97542869216572
8652.90043999994,-95.35459760528963,8652.90043999994,-116.276928116883
8675.14439999994,-95.62328149879569,8675.14439999994,-116.57202210765556
8697.388359999939,-95.88654024876085,8697.388359999939,-116.86088413088737
8719.632319999939,-96.14450346338892,8719.632319999939,-117.14368134795117
8741.876279999939,-96.39729703819614,8741.876279999939,-117.42057491538256
8764.120239999938,-96.64504327835918,8764.120239999938,-117.69172026746438
8786.364199999938,-96.8878610168185,8786.364199999938,-117.95726738241018
8808.608159999938,-97.12586572826505,8808.608159999938,-118.21736103326194
8830.852119999938,-97.35916963913759,8830.852119999938,-118.47214102453087
8853.096079999938,-97.58788183375763,8853.096079999938,-118.72174241553182
8875.340039999937,-97.81210835672711,8875.340039999937,-118.96629573128988
8897.583999999937,-98.03195231171244,8897.583999999937,-119.20592716183161
8919.827959999937,-98.24751395673687,8919.827959999937,-119.44075875061357
8942.071919999937,-98.45889079609971,8942.071919999937,-119.67090857278473
8964.315879999936,-98.66617766903975,8964.315879999936,-119.89649090392905
8986.559839999936,-98.8694668352562,8986.559839999936,-120.11761637988774
9008.803799999936,-99.06884805739838,9008.803799999936,-120.33439214821733
9031.047759999936,-99.26440868063219,9031.047759999936,-120.54692201180082
9053.291719999936,-99.45623370938804,9053.291719999936,-120.75530656509216
9075.535679999935,-99.64440588139263,9075.535679999935,-120.9596433234413
9097.779639999935,-99.82900573908263,9097.779639999935,-121.16002684591574
9120.023599999935,-100.01011169849656,9120.023599999935,-121.35654885200603
9142.267559999935,-100.18780011573706,9142.267559999935,-121.54929833257665
9164.511519999935,-100.36214535109315,9164.511519999935,-121.73836165539878
9186.755479999934,-100.53321983090895,9186.755479999934,-121.9238226655793
9208.999439999934,-100.70109410728243,9208.999439999934,-122.10576278117962
9231.243399999934,-100.86583691567469,9231.243399999934,-122.28426108429827
9253.487359999934,-101.02751523050755,9253.487359999934,-122.45939440787346
9275.731319999933,-101.18619431882443,9275.731319999933,-122.6312374184455
9297.975279999933,-101.34193779208671,9297.975279999933,-122.79986269510303
9320.219239999933,-101.49480765617518,9320.219239999933,-122.96534080482334
9342.463199999933,-101.64486435966357,9342.463199999933,-123.12774037440334
9364.707159999933,-101.7921668404288,9364.707159999933,-123.28712815916556
9386.951119999932,-101.93677257065987,9386.951119999932,-123.44356910861225
9409.195079999932,-102.07873760032534,9409.195079999932,-123.59712642918976
9431.439039999932,-99.3152622109797,9431.439039999932,-123.7161961472878
9453.682999999932,-93.7461892434731,9453.682999999932,-123.7398068986095
9475.926959999932,-88.37988254336061,9475.926959999932,-123.6432260323184
9498.170919999931,-83.22150350819088,9498.170919999931,-123.43554589682164
9520.414879999931,-78.26985803634994,9520.414879999931,-123.12556965907616
9542.658839999931,-73.52324451741488,9542.658839999931,-122.72175669752366
9564.90279999993,-68.97941972501864,9564.90279999993,-122.2322308521731
9587.14675999993,-64.64361566877767,9587.14675999993,-121.66487315449234
9609.39071999993,-60.52001004989518,9609.39071999993,-121.0274033908737
9631.63467999993,-56.60368706802418,9631.63467999993,-120.32727606356997
9653.87863999993,-52.889179306271856,9653.87863999993,-119.57158443361928
9676.12259999993,-49.37051793217994,9676.12259999993,-118.76703809977529
9698.36655999993,-46.04434695447904,9698.36655999993,-117.726732128908
9720.61051999993,-42.90265084046148,9720.61051999993,-116.2713984589738
9742.854479999929,-39.93023839465026,9742.854479999929,-114.42253488779056
9765.098439999929,-37.11261404085646,9765.098439999929,-112.2011679822707
9787.342399999929,-34.43603440023489,9787.342399999929,-109.62800826924273
9809.586359999928,-31.89454849135771,9809.586359999928,-106.53359381325268
9831.830319999928,-29.478517563638544,9831.830319999928,-102.75760979576539
9854.074279999928,-27.168182536546862,9854.074279999928,-98.33954577960588
9876.318239999928,-24.945728939654707,9876.318239999928,-93.32039923341738
9898.562199999928,-22.795291722861045,9898.562199999928,-87.74321809252316
9920.806159999927,-20.71260124450052,9920.806159999927,-81.6627091321965
9943.050119999927,-18.694671228810662,9943.050119999927,-75.13612194698626
9965.294079999927,-16.730129674498,9965.294079999927,-68.21428263888102
9987.538039999927,-14.809490032994145,9987.538039999927,-60.951089809268225
10009.781999999926,-12.925110715552066,10009.781999999926,-53.40340231271312
10032.025959999926,-11.080616139549536,10032.025959999926,-45.64551100515021
10054.269919999926,-9.280757106776303,10054.269919999926,-37.75257296466933
10076.513879999926,-7.521823740744147,10076.513879999926,-29.784728143225678
10098.757839999926,-5.8015762617005,10098.757839999926,-21.801763980992583
10121.001799999925,-4.119101654213838,10121.001799999925,-13.861851651910705
10143.245759999925,-2.4838017802035166,10143.245759999925,-6.040206168296884
10165.489719999925,-0.9055291232940088,10165.489719999925,1.5946662964146674
10187.733679999925,0.6148097939772851,10187.733679999925,9.002428017987544
10209.977639999925,2.075824755292666,10209.977639999925,16.14966042691459
10232.221599999924,3.4758439788995843,10232.221599999924,23.01042538703576
10254.465559999924,4.8044129865618395,10254.465559999924,29.541811921570844
10276.709519999924,6.051600505210619,10276.709519999924,35.712354912215005
10298.953479999924,7.216899471573755,10298.953479999924,41.526108832818785
10321.197439999924,8.300257196486799,10321.197439999924,46.99309648540231
10343.441399999923,9.30212666243632,10343.441399999923,52.12814060773686
10365.685359999923,10.21538522373221,10365.685359999923,56.92089888820924
10387.929319999923,11.03376531822319,10387.929319999923,61.36900010903986
10410.173279999923,11.760008224237067,10410.173279999923,65.50516384617562
10432.417239999922,12.397432189756916,10432.417239999922,69.36136435729891
10454.661199999922,12.949815038292689,10454.661199999922,72.96803406437732
10476.905159999922,13.413887959885933,10476.905159999922,76.32114595475284
10499.149119999922,13.78683218857571,10499.149119999922,79.42132229937441
10521.393079999922,14.073683551653291,10521.393079999922,82.30492334562847
10543.637039999921,14.279713420076677,10543.637039999921,85.00356785305888
10565.880999999921,14.410280246737281,10565.880999999921,87.54443702449993
10588.124959999921,14.464138728516607,10588.124959999921,89.91517564383292
10610.36891999992,14.439994368691474,10610.36891999992,92.10825419795914
10632.61287999992,14.343152061265343,10632.61287999992,94.15525246875
10654.85683999992,14.178915508356924,10654.85683999992,96.08198410980906
10677.10079999992,13.95246314757776,10677.10079999992,97.90941213891197
10699.34475999992,13.663105260179504,10699.34475999992,99.61636891793158
10721.58871999992,13.309804774076838,10721.58871999992,101.18795770805427
10743.83267999992,12.896976193640889,10743.83267999992,102.65212462436429
10766.07663999992,12.429006299031338,10766.07663999992,104.0307890516464
10788.320599999919,11.910140677193684,10788.320599999919,105.3410683315775
10810.564559999919,11.339755967247592,10810.564559999919,106.55613140568943
10832.808519999919,10.71673506121294,10832.808519999919,107.65668321067966
10855.052479999918,10.04430596900915,10855.052479999918,108.66921624417849
10877.296439999918,9.325751373389698,10877.296439999918,109.61389970583787
10899.540399999918,8.56428713820343,10899.540399999918,110.50603838081229
10921.784359999918,7.759405275014737,10921.784359999918,111.31559014798663
10944.028319999918,6.910017558372902,10944.028319999918,112.02087929859896
10966.272279999917,6.018243585500927,10966.272279999917,112.64802680607953
10988.516239999917,5.086365548185065,10988.516239999917,113.21649215737956
11010.760199999917,4.116691875880274,11010.760199999917,113.74073572763594
11033.004159999917,3.1090230361370623,11033.004159999917,114.18897574956723
11055.248119999917,2.0625087871045995,11055.248119999917,114.53825876716553
11077.492079999916,0.9783171782285124,11077.492079999916,114.8145745899589
11099.736039999916,-0.14212276004281732,11099.736039999916,115.03698794054628
11121.97699,-1.297112448498576,11121.97699,115.21944112376906
11121.979999999916,-1.2972710540408454,11121.979999999916,115.21946351302276
11121.98,-1.2972710540452543,11121.98,115.21946351302338
